La Libertad Avanza,Union por la Patria,Fuente,fecha_mediana,La Libertad Avanza_Encuestas,Union por la Patria_Encuestas,dia,mes,anio
0.0,0.0,5,2023-11-03,44.6,42.9,3,11,2023
5433.5,7051.0,6,2023-11-03,44.6,42.9,3,11,2023
7172.5,8024.5,7,2023-11-03,44.6,42.9,3,11,2023
7787.0,7282.0,8,2023-11-03,44.6,42.9,3,11,2023
844.0,1057.0,9,2023-11-03,44.6,42.9,3,11,2023
4242.0,12856.0,10,2023-11-03,44.6,42.9,3,11,2023
4085.5,3912.0,11,2023-11-03,44.6,42.9,3,11,2023
20397.0,18472.0,12,2023-11-03,44.6,42.9,3,11,2023
7654.0,8002.0,13,2023-11-03,44.6,42.9,3,11,2023
1183.0,2982.0,14,2023-11-03,44.6,42.9,3,11,2023
665.0,1323.0,15,2023-11-03,44.6,42.9,3,11,2023
1544.5,0.0,1,2023-11-03,42.0,44.0,3,11,2023
0.0,601.0,2,2023-11-03,42.0,44.0,3,11,2023
0.0,0.0,3,2023-11-03,42.0,44.0,3,11,2023
0.0,0.0,4,2023-11-03,42.0,44.0,3,11,2023
0.0,0.0,5,2023-11-03,42.0,44.0,3,11,2023
4093.0,4457.5,6,2023-11-03,42.0,44.0,3,11,2023
8410.5,10411.5,7,2023-11-03,42.0,44.0,3,11,2023
7305.0,7282.0,8,2023-11-03,42.0,44.0,3,11,2023
0.0,0.0,9,2023-11-03,42.0,44.0,3,11,2023
4155.0,24475.0,10,2023-11-03,42.0,44.0,3,11,2023
4377.0,2426.0,11,2023-11-03,42.0,44.0,3,11,2023
0.0,5722.0,12,2023-11-03,42.0,44.0,3,11,2023
8034.5,9657.0,13,2023-11-03,42.0,44.0,3,11,2023
1027.0,656.0,14,2023-11-03,42.0,44.0,3,11,2023
0.0,0.0,15,2023-11-03,42.0,44.0,3,11,2023
1544.5,0.0,1,2023-11-03,44.2,42.5,3,11,2023
0.0,601.0,2,2023-11-03,44.2,42.5,3,11,2023
0.0,0.0,3,2023-11-03,44.2,42.5,3,11,2023
0.0,0.0,4,2023-11-03,44.2,42.5,3,11,2023
0.0,0.0,5,2023-11-03,44.2,42.5,3,11,2023
4093.0,4457.5,6,2023-11-03,44.2,42.5,3,11,2023
8410.5,10411.5,7,2023-11-03,44.2,42.5,3,11,2023
7305.0,7282.0,8,2023-11-03,44.2,42.5,3,11,2023
0.0,0.0,9,2023-11-03,44.2,42.5,3,11,2023
4155.0,24475.0,10,2023-11-03,44.2,42.5,3,11,2023
4377.0,2426.0,11,2023-11-03,44.2,42.5,3,11,2023
0.0,5722.0,12,2023-11-03,44.2,42.5,3,11,2023
8034.5,9657.0,13,2023-11-03,44.2,42.5,3,11,2023
1027.0,656.0,14,2023-11-03,44.2,42.5,3,11,2023
0.0,0.0,15,2023-11-03,44.2,42.5,3,11,2023
0.0,0.0,1,2023-11-02,46.3,43.1,2,11,2023
0.0,937.0,2,2023-11-02,46.3,43.1,2,11,2023
15366.0,15366.0,3,2023-11-02,46.3,43.1,2,11,2023
0.0,0.0,4,2023-11-02,46.3,43.1,2,11,2023
0.0,0.0,5,2023-11-02,46.3,43.1,2,11,2023
8060.0,10689.0,6,2023-11-02,46.3,43.1,2,11,2023
8372.5,4958.0,7,2023-11-02,46.3,43.1,2,11,2023
11358.0,7036.0,8,2023-11-02,46.3,43.1,2,11,2023
11711.0,11711.0,9,2023-11-02,46.3,43.1,2,11,2023
4445.0,19461.0,10,2023-11-02,46.3,43.1,2,11,2023
4466.5,2787.0,11,2023-11-02,46.3,43.1,2,11,2023
20397.0,12586.0,12,2023-11-02,46.3,43.1,2,11,2023
6412.0,8459.0,13,2023-11-02,46.3,43.1,2,11,2023
1183.0,1431.0,14,2023-11-02,46.3,43.1,2,11,2023
0.0,0.0,15,2023-11-02,46.3,43.1,2,11,2023
0.0,0.0,1,2023-11-02,53.3,43.7,2,11,2023
0.0,937.0,2,2023-11-02,53.3,43.7,2,11,2023
15366.0,15366.0,3,2023-11-02,53.3,43.7,2,11,2023
0.0,0.0,4,2023-11-02,53.3,43.7,2,11,2023
0.0,0.0,5,2023-11-02,53.3,43.7,2,11,2023
8060.0,10689.0,6,2023-11-02,53.3,43.7,2,11,2023
7238.0,4958.0,7,2023-11-02,53.3,43.7,2,11,2023
12652.0,9683.5,8,2023-11-02,53.3,43.7,2,11,2023
11711.0,11711.0,9,2023-11-02,53.3,43.7,2,11,2023
4445.0,19461.0,10,2023-11-02,53.3,43.7,2,11,2023
4466.5,2787.0,11,2023-11-02,53.3,43.7,2,11,2023
20397.0,12586.0,12,2023-11-02,53.3,43.7,2,11,2023
6836.5,9657.0,13,2023-11-02,53.3,43.7,2,11,2023
1183.0,1679.0,14,2023-11-02,53.3,43.7,2,11,2023
0.0,0.0,15,2023-11-02,53.3,43.7,2,11,2023
0.0,5278.0,1,2023-11-02,39.7,42.4,2,11,2023
0.0,1273.0,2,2023-11-02,39.7,42.4,2,11,2023
14188.0,14188.0,3,2023-11-02,39.7,42.4,2,11,2023
0.0,0.0,4,2023-11-02,39.7,42.4,2,11,2023
0.0,0.0,5,2023-11-02,39.7,42.4,2,11,2023
4198.0,4519.0,6,2023-11-02,39.7,42.4,2,11,2023
5858.0,5846.0,7,2023-11-02,39.7,42.4,2,11,2023
11053.0,9344.5,8,2023-11-02,39.7,42.4,2,11,2023
1588.0,1438.0,9,2023-11-02,39.7,42.4,2,11,2023
5420.0,14041.5,10,2023-11-02,39.7,42.4,2,11,2023
4466.5,2800.5,11,2023-11-02,39.7,42.4,2,11,2023
20397.0,18472.0,12,2023-11-02,39.7,42.4,2,11,2023
7865.0,8002.0,13,2023-11-02,39.7,42.4,2,11,2023
1136.5,4841.0,14,2023-11-02,39.7,42.4,2,11,2023
0.0,0.0,15,2023-11-02,39.7,42.4,2,11,2023
0.0,5278.0,1,2023-11-02,48.5,44.7,2,11,2023
0.0,1273.0,2,2023-11-02,48.5,44.7,2,11,2023
14188.0,14188.0,3,2023-11-02,48.5,44.7,2,11,2023
0.0,0.0,4,2023-11-02,48.5,44.7,2,11,2023
0.0,0.0,5,2023-11-02,48.5,44.7,2,11,2023
4198.0,4519.0,6,2023-11-02,48.5,44.7,2,11,2023
5858.0,5846.0,7,2023-11-02,48.5,44.7,2,11,2023
11053.0,9344.5,8,2023-11-02,48.5,44.7,2,11,2023
1588.0,1438.0,9,2023-11-02,48.5,44.7,2,11,2023
5420.0,14041.5,10,2023-11-02,48.5,44.7,2,11,2023
4466.5,2800.5,11,2023-11-02,48.5,44.7,2,11,2023
20397.0,18472.0,12,2023-11-02,48.5,44.7,2,11,2023
7865.0,8002.0,13,2023-11-02,48.5,44.7,2,11,2023
1136.5,4841.0,14,2023-11-02,48.5,44.7,2,11,2023
0.0,0.0,15,2023-11-02,48.5,44.7,2,11,2023
0.0,5278.0,1,2023-11-02,49.6,47.0,2,11,2023
0.0,1273.0,2,2023-11-02,49.6,47.0,2,11,2023
14188.0,14188.0,3,2023-11-02,49.6,47.0,2,11,2023
0.0,0.0,4,2023-11-02,49.6,47.0,2,11,2023
0.0,0.0,5,2023-11-02,49.6,47.0,2,11,2023
4198.0,4519.0,6,2023-11-02,49.6,47.0,2,11,2023
5858.0,5846.0,7,2023-11-02,49.6,47.0,2,11,2023
11053.0,9344.5,8,2023-11-02,49.6,47.0,2,11,2023
1588.0,1438.0,9,2023-11-02,49.6,47.0,2,11,2023
5420.0,14041.5,10,2023-11-02,49.6,47.0,2,11,2023
4466.5,2800.5,11,2023-11-02,49.6,47.0,2,11,2023
20397.0,18472.0,12,2023-11-02,49.6,47.0,2,11,2023
7865.0,8002.0,13,2023-11-02,49.6,47.0,2,11,2023
1136.5,4841.0,14,2023-11-02,49.6,47.0,2,11,2023
0.0,0.0,15,2023-11-02,49.6,47.0,2,11,2023
1115.0,994.5,1,2023-10-30,47.5,44.0,30,10,2023
1686.0,1588.0,2,2023-10-30,47.5,44.0,30,10,2023
11944.0,12477.0,3,2023-10-30,47.5,44.0,30,10,2023
976.0,0.0,4,2023-10-30,47.5,44.0,30,10,2023
0.0,0.0,5,2023-10-30,47.5,44.0,30,10,2023
7501.5,7207.0,6,2023-10-30,47.5,44.0,30,10,2023
6731.0,6327.5,7,2023-10-30,47.5,44.0,30,10,2023
8276.0,7933.0,8,2023-10-30,47.5,44.0,30,10,2023
2644.5,2957.0,9,2023-10-30,47.5,44.0,30,10,2023
4445.0,11135.0,10,2023-10-30,47.5,44.0,30,10,2023
6315.0,4438.0,11,2023-10-30,47.5,44.0,30,10,2023
16523.5,9836.5,12,2023-10-30,47.5,44.0,30,10,2023
7865.0,5580.0,13,2023-10-30,47.5,44.0,30,10,2023
1624.0,1684.0,14,2023-10-30,47.5,44.0,30,10,2023
0.0,0.0,15,2023-10-30,47.5,44.0,30,10,2023
1115.0,994.5,1,2023-10-30,43.0,39.0,30,10,2023
1686.0,1588.0,2,2023-10-30,43.0,39.0,30,10,2023
11944.0,12477.0,3,2023-10-30,43.0,39.0,30,10,2023
976.0,0.0,4,2023-10-30,43.0,39.0,30,10,2023
0.0,0.0,5,2023-10-30,43.0,39.0,30,10,2023
7501.5,7207.0,6,2023-10-30,43.0,39.0,30,10,2023
6731.0,6327.5,7,2023-10-30,43.0,39.0,30,10,2023
8276.0,7933.0,8,2023-10-30,43.0,39.0,30,10,2023
2644.5,2957.0,9,2023-10-30,43.0,39.0,30,10,2023
4445.0,11135.0,10,2023-10-30,43.0,39.0,30,10,2023
6315.0,4438.0,11,2023-10-30,43.0,39.0,30,10,2023
16523.5,9836.5,12,2023-10-30,43.0,39.0,30,10,2023
7865.0,5580.0,13,2023-10-30,43.0,39.0,30,10,2023
1624.0,1684.0,14,2023-10-30,43.0,39.0,30,10,2023
0.0,0.0,15,2023-10-30,43.0,39.0,30,10,2023
0.0,0.0,1,2023-10-28,43.1,45.4,28,10,2023
0.0,3046.0,2,2023-10-28,43.1,45.4,28,10,2023
0.0,0.0,3,2023-10-28,43.1,45.4,28,10,2023
976.0,0.0,4,2023-10-28,43.1,45.4,28,10,2023
0.0,0.0,5,2023-10-28,43.1,45.4,28,10,2023
5379.0,0.0,6,2023-10-28,43.1,45.4,28,10,2023
8413.0,8413.0,7,2023-10-28,43.1,45.4,28,10,2023
11030.0,8283.0,8,2023-10-28,43.1,45.4,28,10,2023
2957.0,2957.0,9,2023-10-28,43.1,45.4,28,10,2023
2417.5,18380.5,10,2023-10-28,43.1,45.4,28,10,2023
5317.0,7772.0,11,2023-10-28,43.1,45.4,28,10,2023
0.0,0.0,12,2023-10-28,43.1,45.4,28,10,2023
11603.5,0.0,13,2023-10-28,43.1,45.4,28,10,2023
1383.5,3831.0,14,2023-10-28,43.1,45.4,28,10,2023
0.0,0.0,15,2023-10-28,43.1,45.4,28,10,2023
1228.0,809.0,1,2023-10-25,43.3,43.1,25,10,2023
3360.0,2807.5,2,2023-10-25,43.3,43.1,25,10,2023
11082.0,11082.0,3,2023-10-25,43.3,43.1,25,10,2023
976.0,0.0,4,2023-10-25,43.3,43.1,25,10,2023
0.0,0.0,5,2023-10-25,43.3,43.1,25,10,2023
8372.5,5929.5,6,2023-10-25,43.3,43.1,25,10,2023
8021.0,4540.5,7,2023-10-25,43.3,43.1,25,10,2023
7055.0,7168.0,8,2023-10-25,43.3,43.1,25,10,2023
1814.0,1461.0,9,2023-10-25,43.3,43.1,25,10,2023
5450.0,7165.5,10,2023-10-25,43.3,43.1,25,10,2023
5287.0,4209.5,11,2023-10-25,43.3,43.1,25,10,2023
16066.0,13401.0,12,2023-10-25,43.3,43.1,25,10,2023
10701.0,12510.0,13,2023-10-25,43.3,43.1,25,10,2023
2133.0,2068.0,14,2023-10-25,43.3,43.1,25,10,2023
0.0,0.0,15,2023-10-25,43.3,43.1,25,10,2023
1228.0,1078.0,1,2023-10-26,46.6,42.4,26,10,2023
3360.0,3360.0,2,2023-10-26,46.6,42.4,26,10,2023
13246.5,14987.0,3,2023-10-26,46.6,42.4,26,10,2023
0.0,0.0,4,2023-10-26,46.6,42.4,26,10,2023
0.0,0.0,5,2023-10-26,46.6,42.4,26,10,2023
11338.5,8188.0,6,2023-10-26,46.6,42.4,26,10,2023
6746.0,4638.0,7,2023-10-26,46.6,42.4,26,10,2023
5207.0,8099.5,8,2023-10-26,46.6,42.4,26,10,2023
1987.0,1814.0,9,2023-10-26,46.6,42.4,26,10,2023
5787.0,4127.5,10,2023-10-26,46.6,42.4,26,10,2023
6303.0,4522.0,11,2023-10-26,46.6,42.4,26,10,2023
16066.0,11713.5,12,2023-10-26,46.6,42.4,26,10,2023
7092.0,4263.0,13,2023-10-26,46.6,42.4,26,10,2023
1995.5,1995.5,14,2023-10-26,46.6,42.4,26,10,2023
0.0,0.0,15,2023-10-26,46.6,42.4,26,10,2023
1078.0,738.0,1,2023-10-23,34.3,42.4,23,10,2023
3444.5,2644.0,2,2023-10-23,34.3,42.4,23,10,2023
11687.0,11082.0,3,2023-10-23,34.3,42.4,23,10,2023
0.0,0.0,4,2023-10-23,34.3,42.4,23,10,2023
0.0,0.0,5,2023-10-23,34.3,42.4,23,10,2023
9209.0,5196.0,6,2023-10-23,34.3,42.4,23,10,2023
8447.5,4279.5,7,2023-10-23,34.3,42.4,23,10,2023
7251.5,6685.0,8,2023-10-23,34.3,42.4,23,10,2023
1412.5,1386.0,9,2023-10-23,34.3,42.4,23,10,2023
5968.0,7165.5,10,2023-10-23,34.3,42.4,23,10,2023
5177.5,3601.0,11,2023-10-23,34.3,42.4,23,10,2023
16016.0,17308.0,12,2023-10-23,34.3,42.4,23,10,2023
14446.0,14123.0,13,2023-10-23,34.3,42.4,23,10,2023
2289.0,2133.0,14,2023-10-23,34.3,42.4,23,10,2023
0.0,0.0,15,2023-10-23,34.3,42.4,23,10,2023
1090.0,630.0,1,2023-10-23,34.2,44.6,23,10,2023
3250.0,2270.0,2,2023-10-23,34.2,44.6,23,10,2023
10578.0,9760.0,3,2023-10-23,34.2,44.6,23,10,2023
0.0,0.0,4,2023-10-23,34.2,44.6,23,10,2023
0.0,0.0,5,2023-10-23,34.2,44.6,23,10,2023
5929.5,4739.0,6,2023-10-23,34.2,44.6,23,10,2023
9741.0,4037.0,7,2023-10-23,34.2,44.6,23,10,2023
7612.5,6357.0,8,2023-10-23,34.2,44.6,23,10,2023
1331.5,1408.0,9,2023-10-23,34.2,44.6,23,10,2023
5450.0,7853.5,10,2023-10-23,34.2,44.6,23,10,2023
5098.0,3601.0,11,2023-10-23,34.2,44.6,23,10,2023
17204.0,22535.0,12,2023-10-23,34.2,44.6,23,10,2023
14478.0,14548.0,13,2023-10-23,34.2,44.6,23,10,2023
3053.0,2068.0,14,2023-10-23,34.2,44.6,23,10,2023
0.0,0.0,15,2023-10-23,34.2,44.6,23,10,2023
1090.0,630.0,1,2023-10-23,41.6,40.4,23,10,2023
3250.0,2270.0,2,2023-10-23,41.6,40.4,23,10,2023
10578.0,9760.0,3,2023-10-23,41.6,40.4,23,10,2023
0.0,0.0,4,2023-10-23,41.6,40.4,23,10,2023
0.0,0.0,5,2023-10-23,41.6,40.4,23,10,2023
5929.5,4739.0,6,2023-10-23,41.6,40.4,23,10,2023
9741.0,4037.0,7,2023-10-23,41.6,40.4,23,10,2023
7612.5,6357.0,8,2023-10-23,41.6,40.4,23,10,2023
1331.5,1408.0,9,2023-10-23,41.6,40.4,23,10,2023
5450.0,7853.5,10,2023-10-23,41.6,40.4,23,10,2023
5098.0,3601.0,11,2023-10-23,41.6,40.4,23,10,2023
17204.0,22535.0,12,2023-10-23,41.6,40.4,23,10,2023
14478.0,14548.0,13,2023-10-23,41.6,40.4,23,10,2023
3053.0,2068.0,14,2023-10-23,41.6,40.4,23,10,2023
0.0,0.0,15,2023-10-23,41.6,40.4,23,10,2023
